id,createdAt,custom.reachedStr,custom.interviewedById,custom.cleanerInterviewScoreNum
660178fd3b14b0f3503fcc11,2024-03-25,Reached,64d12920cae98620ad4e3b20, 
66006aa472f4396167b7f499,2024-03-24,Reached,63653f97ed550132964cb541, 
6621594c5b6590225e4610ef,2024-04-18,Reached,630e2bfea5a4ba817057c3ea, 
662279a6651bbd50bc5051c5,2024-04-19,Reached,65b7a9b08b0f06ad612a6bae,0
6621fb7e2592ce9558f08ede,2024-04-19,Reached,65b7a9b08b0f06ad612a6bae, 
662281d07b8c6821d82abe80,2024-04-19,Reached,64d12920cae98620ad4e3b20,9
6627d68e592b97d6bc4b49db,2024-04-23,Attempt #1,64d12920cae98620ad4e3b20, 
6627dd91d7a22f34d47bc46a,2024-04-23,Attempt #1,64d12920cae98620ad4e3b20, 
6627dd91fe27480826151ae2,2024-04-23,Attempt #1,64d12920cae98620ad4e3b20, 
6627bd881e641cffbf762b10,2024-04-23,Reached,65b7a9b08b0f06ad612a6bae, 
6627c7e079fac4c8cdcd9472,2024-04-23,Reached,64d12920cae98620ad4e3b20, 
6633995b3144434963257f6a,2024-05-02,Reached,64d12920cae98620ad4e3b20,10
6633979c5d25492b4305a40a,2024-05-02,Reached,64d12920cae98620ad4e3b20,8
66339b0d5d254905bd069caf,2024-05-02,Reached,64d12920cae98620ad4e3b20,10
66339bef4f35f005e9638d66,2024-05-02,Attempt #1,64d12920cae98620ad4e3b20, 
6633a3aa5a33e5b850ca6e17,2024-05-02,Reached,64d12920cae98620ad4e3b20, 
6627b3a0723c730804d4e1fd,2024-04-23,Reached,65b7a9b08b0f06ad612a6bae,10
6632430e10c93c0eda4b9689,2024-05-01,Reached,64d12920cae98620ad4e3b20, 
6632455bd02208bda52db1f4,2024-05-01,Reached,64d12920cae98620ad4e3b20,10
66324c69abd1682fab6cc70c,2024-05-01,Reached,64d12920cae98620ad4e3b20, 
66324814e255e2643cb7ddd0,2024-05-01,Reached,64d12920cae98620ad4e3b20, 
66324a28897cbc1225d1931e,2024-05-01,Reached,64d12920cae98620ad4e3b20,10
66324d9e5155d07b347541fc,2024-05-01,Attempt #1,64d12920cae98620ad4e3b20, 
66324dd7fda92a0e010e5b0a,2024-05-01,Attempt #1,64d12920cae98620ad4e3b20, 
66324fb42e97603861c5e5a3,2024-05-01,Reached,64d12920cae98620ad4e3b20,10
6632544803d2fbd90836e735,2024-05-01,Rejected - Out of Country,64d12920cae98620ad4e3b20, 
663253b0ec53a8d95d7ec51c,2024-05-01,Reached,64d12920cae98620ad4e3b20,9
66325616c3cffa576c8add5b,2024-05-01,Reached,64d12920cae98620ad4e3b20,8
66325f3f6572d78d902bd76a,2024-05-01,Reached,64d12920cae98620ad4e3b20, 
663260f124c2df720550b66b,2024-05-01,Reached,64d12920cae98620ad4e3b20, 
66326234ddff7e4c7b1742a9,2024-05-01,Reached,65b7a9b08b0f06ad612a6bae,7
663269db5d6604519fbce401,2024-05-01,Reached,65b7a9b08b0f06ad612a6bae,6
66326c2e8d3d79b7387e1eb1,2024-05-01,Reached,65b7a9b08b0f06ad612a6bae,10
6632797c6572d7f9bc30495b,2024-05-01,Reached,65b7a9b08b0f06ad612a6bae,7
66326457b36f3d512d2bdead,2024-05-01,Reached,65b7a9b08b0f06ad612a6bae,5
663270942c8f655e7e3422b3,2024-05-01,Reached,65b7a9b08b0f06ad612a6bae,5
663277e24ca5995d35d602bc,2024-05-01,Reached,65b7a9b08b0f06ad612a6bae, 
66327ea6c4602a526cb1c737,2024-05-01,Reached,65b7a9b08b0f06ad612a6bae,6
6633a7bac12de244319c95c2,2024-05-02,Reached,64d12920cae98620ad4e3b20,4
6633a4c4c12de2de959b9da0,2024-05-02,Reached,64d12920cae98620ad4e3b20,9
6633a9d54ed07b4a0e23ea0c,2024-05-02,Reached,64d12920cae98620ad4e3b20, 
6633bdc4b30f8c839b47e0b9,2024-05-02,Reached,64d12920cae98620ad4e3b20,10
6633bf9cac35121c045362cb,2024-05-02,Reached,64d12920cae98620ad4e3b20,7
6633bc090e23636acd437dbd,2024-05-02,Reached,64d12920cae98620ad4e3b20, 
6633c07a1b32cad5fc473cae,2024-05-02,Attempt #1,64d12920cae98620ad4e3b20, 
66293e0961793f116b876d6c,2024-04-24,Reached,65b7a9b08b0f06ad612a6bae,8
66294784ca49c1baaba53038,2024-04-24,Reached,65b7a9b08b0f06ad612a6bae,9
66214c635bddf2481bacb9b8,2024-04-18,Reached,64d12920cae98620ad4e3b20,8
6629050eca30b0cd212a261d,2024-04-24,Reached,64d12920cae98620ad4e3b20,9
662a515e4bb5f56f1002a52d,2024-04-25, ,64d12920cae98620ad4e3b20, 
662fa6404eeba547f41445b5,2024-04-29,Reached,64d12920cae98620ad4e3b20,10
66269b67a52cacb25306f539,2024-04-22,Reached,65b7a9b08b0f06ad612a6bae,10
662fba8ff59c43d3f63d9ef0,2024-04-29,Reached,64d12920cae98620ad4e3b20,6
662fbc14ef51f5b55a181bee,2024-04-29,Reached,64d12920cae98620ad4e3b20,10
663128ac81c9c871d2d17468,2024-04-30,Reached,65b7a9b08b0f06ad612a6bae,8
6631267d0285f1353462b45e,2024-04-30,Reached,65b7a9b08b0f06ad612a6bae, 
6633c9fbab73b37b1cea00a8,2024-05-02,Reached,65b7a9b08b0f06ad612a6bae,8
6633cfe3b30f8c78654ccfc5,2024-05-02,Reached,65b7a9b08b0f06ad612a6bae,6
6633d258fcff734b4d573585,2024-05-02,Reached,65b7a9b08b0f06ad612a6bae,6
66211d792cca9628d68590dc,2024-04-18,Reached,65b7a9b08b0f06ad612a6bae,10
662fad6cb46481a2499822a1,2024-04-29,Reached,64d12920cae98620ad4e3b20,8
662fbe21fe6bc16891c32a5d,2024-04-29,Reached,64d12920cae98620ad4e3b20,8
6634e2b826c859765df15019,2024-05-03,Reached,65b7a9b08b0f06ad612a6bae,5
6634e161a7cf6dae8880d349,2024-05-03,Reached,65b7a9b08b0f06ad612a6bae,7
6634f17fefbbed11d15104d1,2024-05-03,Attempt #2,64d12920cae98620ad4e3b20, 
6634fb0bed279acfd182ea2e,2024-05-03,Reached,64d12920cae98620ad4e3b20,10
6634f39ed314f6d3cb04169c,2024-05-03,Reached,64d12920cae98620ad4e3b20,7
6634fd21cb690b126d047f76,2024-05-03,Reached,64d12920cae98620ad4e3b20,10
6635019960b72b205e480d37,2024-05-03,Reached,64d12920cae98620ad4e3b20, 
6635048cf14f2811eea1f4f0,2024-05-03,Reached,64d12920cae98620ad4e3b20, 
66350616d7513e564d174f07,2024-05-03,Reached,64d12920cae98620ad4e3b20,8
6634fed95aaeee040bade67e,2024-05-03,Reached,64d12920cae98620ad4e3b20,10
66350d3b0f062b1972277bdb,2024-05-03,Attempt #1,64d12920cae98620ad4e3b20, 
66351a92779abd21d0a4ed3f,2024-05-03,Reached,65b7a9b08b0f06ad612a6bae,7
6635175ded8503e5e29b9905,2024-05-03,Reached,64d12920cae98620ad4e3b20, 
6630fffaecd3c409f0a0d330,2024-04-30,Reached,65b7a9b08b0f06ad612a6bae,5
6635208c30cfa6f4248655fe,2024-05-03,Reached,65b7a9b08b0f06ad612a6bae,10
66352349e1fe4c3f5318b561,2024-05-03,Reached,65b7a9b08b0f06ad612a6bae,10
662a761cae2263044f29ec05,2024-04-25,Attempt #1,64d12920cae98620ad4e3b20, 
662a8d31f872d22f170f75a1,2024-04-25,Attempt #1, , 
662a8fbe5d3162f38b855ff2,2024-04-25,Reached,65b7a9b08b0f06ad612a6bae,7
662a9746935872b53ecc4068,2024-04-25,Attempt #1,65b7a9b08b0f06ad612a6bae, 
662a93a474502ae45110a7c5,2024-04-25,Attempt #1,65b7a9b08b0f06ad612a6bae, 
6626839442a33f9b3189d1d0,2024-04-22,Reached,64d12920cae98620ad4e3b20,8
662ba6b8d1a2c16e9b05fe11,2024-04-26,Attempt #1,64d12920cae98620ad4e3b20, 
662baab10864197616d244bf,2024-04-26,Rejected - Out of Country,64d12920cae98620ad4e3b20, 
66267517a9941a1d15350452,2024-04-22,Attempt #1,64d12920cae98620ad4e3b20, 
6627c32fd510fdf11e26b3a6,2024-04-23,Attempt #2,64d12920cae98620ad4e3b20, 
66290ccbd99c6ce234c0207b,2024-04-24,Attempt #2,64d12920cae98620ad4e3b20, 
66291bf129147fd1e9b797bf,2024-04-24,Reached,64d12920cae98620ad4e3b20,8
662912e9d5be5350659bf7e4,2024-04-24,Reached,64d12920cae98620ad4e3b20,10
6627e3cd312efd1798367a45,2024-04-23,Reached,64d12920cae98620ad4e3b20,8
66292752d95f6768f675af41,2024-04-24,Reached,64d12920cae98620ad4e3b20,10
662943e343773065ac036f89,2024-04-24,Reached,65b7a9b08b0f06ad612a6bae,10
6627d806721a18121cace6bf,2024-04-23,Reached,64d12920cae98620ad4e3b20,9
662a69587710eb3093506493,2024-04-25,Reached,64d12920cae98620ad4e3b20,9
662a5f64bcbfad8f343b3896,2024-04-25,Reached,64d12920cae98620ad4e3b20,10
662bbcd5e47765cb297c0c49,2024-04-26,Reached,64d12920cae98620ad4e3b20,8
662a6bb07710eb17ca50e5be,2024-04-25,Reached,64d12920cae98620ad4e3b20,10
662baf09e13a0a561ec5fa59,2024-04-26,Reached,64d12920cae98620ad4e3b20,10
662a8be899f87dcac662449c,2024-04-25,Reached,64d12920cae98620ad4e3b20,6
662a866da001201c1e16dcd3,2024-04-25,Reached,64d12920cae98620ad4e3b20,6
662a83c682c6f105f67239a2,2024-04-25,Reached,64d12920cae98620ad4e3b20,8
662a80ee3e5af3cf9c19f820,2024-04-25,Reached,64d12920cae98620ad4e3b20,10
662a7787fe944fe4cc1bb25b,2024-04-25,Reached,64d12920cae98620ad4e3b20,9
662be967566fed85948fb742,2024-04-26,Reached,65b7a9b08b0f06ad612a6bae,9
662be9e6e47765518a86638f,2024-04-26, ,65b7a9b08b0f06ad612a6bae, 
6627dc312ad0c4fef3f4e324,2024-04-23,Reached,64d12920cae98620ad4e3b20,9
66228006b36ef46da49b517f,2024-04-19,Reached,64d12920cae98620ad4e3b20,10
6627c9a4c22f616a6431cb9c,2024-04-23,Reached,64d12920cae98620ad4e3b20,10
662bc6a24fa28a982030e53e,2024-04-26,Attempt #1,64d12920cae98620ad4e3b20, 
662bde662f02a2614787f8bb,2024-04-26,Attempt #1,65b7a9b08b0f06ad612a6bae, 
662bd5fbc7281a441d2a8b3c,2024-04-26,Reached,64d12920cae98620ad4e3b20,10
66291431f03982803eaa7e29,2024-04-24,Rejected - Out of Country,64d12920cae98620ad4e3b20, 
66293124ccf6ec18fcfa4a85,2024-04-24,Reached,65b7a9b08b0f06ad612a6bae,7
662f9cefcf400678f1d49859,2024-04-29,Reached,65b7a9b08b0f06ad612a6bae,6
6627cc4dc03958f7867d5b51,2024-04-23,Reached,64d12920cae98620ad4e3b20,10
66267f30481b76757e9ad935,2024-04-22,Reached,64d12920cae98620ad4e3b20,9
663b9cb3a67d7957d41be673,2024-05-08,Reached,6634dbdc12c81f80a1c859a9,10
663baa31c055953fd936640c,2024-05-08,Reached,6634dbdc12c81f80a1c859a9, 
663b7e1a9bbba65ebc1dead6,2024-05-08,Reached,64d12920cae98620ad4e3b20, 
663a35cff4ba6f275a81af1f,2024-05-07,Attempt #1,64d12920cae98620ad4e3b20, 
663a6ba2bbb6ff2dc8b54a1d,2024-05-07,Reached,65b7a9b08b0f06ad612a6bae,7
663a68f80047b34109d21500,2024-05-07,Reached,65b7a9b08b0f06ad612a6bae,5
663b8a84872a5e51e66ad5de,2024-05-08,Reached,64d12920cae98620ad4e3b20, 
663b929bc3ff4b3d31a2d452,2024-05-08,Reached,6634dbdc12c81f80a1c859a9, 
663b8d74d357dd5e95c46bd5,2024-05-08,Reached,64d12920cae98620ad4e3b20,10
6638f333d00092a356d54648,2024-05-06,Reached,65b7a9b08b0f06ad612a6bae,9
663a2a0ef4ba6fa0417fcda9,2024-05-07,Attempt #1,64d12920cae98620ad4e3b20, 
6638e5af2842366bac063c1a,2024-05-06,Reached,65b7a9b08b0f06ad612a6bae,7
6638d8b9c44a89c6f10c7d74,2024-05-06,Reached,65b7a9b08b0f06ad612a6bae,8
662fc578a82b15cbcec6d512,2024-04-29,Reached,64d12920cae98620ad4e3b20,10
663cec23cbb9fd597ac0df51,2024-05-09,Attempt #1,6634dbdc12c81f80a1c859a9, 
663d1d6a931b32e707ba7b17,2024-05-09,Reached,6634dbdc12c81f80a1c859a9,4
663e264c9ea3051caa61c536,2024-05-10,Reached,64d12920cae98620ad4e3b20,7
6627cec28d0cbd41bbe582b8,2024-04-23,Reached,64d12920cae98620ad4e3b20,10
663e49135732ee6964463147,2024-05-10,Reached,6634dbdc12c81f80a1c859a9, 
663e646cdacec83245e1639d,2024-05-10,Reached,6634dbdc12c81f80a1c859a9, 
66423f406fd1ab0af77f75cd,2024-05-13,Reached,6634dbdc12c81f80a1c859a9, 
